קטגוריה,תיאור,עדיפות,משך זמן משוער בדקות,סטטוס,תאריך יעד,תאריך סיום,Item ID (auto generated)
אישי,עמותה,5,30,בוצע 25%,,,2068223104
אישי,עדכון תעריפים ברנדוויין,4,30,,,,2068224890
אישי,להמשיך עם הגיטרה ואקורדיון,2,,,,,2068226654
בית,תביעה מייבש,5,120,בוצע 25%,,,2068226763
בית,תביעה דיוואני,5,120,בוצע 50%,,,2068227070
בית,ביטוח,3,30,בוצע 25%,2025-01-14,,2068227893
בית,בדירקת תשלומים,3,,בוצע 50%,2025-01-14,,2068227956
בית,ויטמין די,3,,,,,2068228285
בית,"חיים וינר רגשי ליונטי, ומורה פרטי לאלי",3,,בוצע 50%,,,2068228376
בית,תיקונים ובדק בית,3,,,,,2068228463
בית,מדף למגהץ,3,,15,1873644759,,2068229485
בית,מדפים ל סלסלות פלסטיק גדולות,3,,15,1873647515,,2068230967
בית,מדף לחומרי ניקוי,3,,10,1873647865,,2068231118
בית,מתלה לקרש גיהוץ,3,,5,1873648070,,2068231155
בית,לחסום את חצי המדף הפנימי בארון ליד המקרר,3,,20,1873888726,,2073941177
בית,לסדר מחדש קלסרים בעמודון שלי,3,,0,1873889420,,2073942668
בית,לסרוק כל מה שאפשר,3,,,1873889695,,2087511686
בית,לקנות מדפסת לבית,3,,,1873889910,,2087511777
בית,סידור ארגזי חוטים וכבלים מיותרים,3,,120,1873890488,,2087604883
בית,סידור חדר דודי,3,,15,1873890999,,2087608681
בית,סידור מגירות סלון,3,,30,1873891819,,2585784542
בית,ניקוי ויטרינה וחידוש כלי כסף,3,,30,1873893131,,2585784656
בית,לקנות כלי נגינה מיניאטורי לויטרינה,3,,,1873893366,,2585799271
בית,להשלים ציוד כלי כתיבה,3,,,1873893690,,2585813395
בית,ריקון מחשב מקבצים מיותרים,3,,,1873898727,,2585857475
בית,לזרוק / למסור / למכור את הקופסאות של הדיסקים והשקיות המיותרות,3,,,1873903737,,2588179335
בית,לקנות בר מים,3,,,,,1779586456
בית,להמשיך עם האלבומים השנתיים,3,,,,,1779591125
בית,אלבום  לכל ילד,3,,,,,1783092380
בית,"תשלום לגנץ מצות 1750 ש""ח",3,,,,,1792217521
בית,"תשלום לפוטש 200 ש""ח",3,,,,,1779665451
דחוף / לסיווג,משווקת מודעה בפרוג,5,,,,,1784913392
דחוף / לסיווג,סריקת וצילום חשבוניות,4,10,,,,1791787472
דחוף / לסיווג,תכנן כספים איך משלמים לחיים,4,,,,,1807809517
דחוף / לסיווג,שיווק יזארקס,4,,,,,1811204346
דחוף / לסיווג,תוספת לשיר כל נדרי זיידי,4,,,,,1818623574
דחוף / לסיווג,שליטה מרחוק למדרכים ולמיילים,4,,,,,1922156398
דחוף / לסיווג,מודעה הכינור שלא נדם,4,,,,,1924252358
דחוף / לסיווג,"למלא עדכונים בגפ""ן",3,,,,,1994448791
דחוף / לסיווג,וואטסאפ לחשבונית ירוקה,3,,,,,1994448815
דחוף / לסיווג,עדכון חישובים ברנדוויין,3,,,,,1807261032
דחוף / לסיווג,אשת שיווק,3,,,,,1807261040
דחוף / לסיווג,פנחס ארליך,3,,,,,1807261021
דחוף / לסיווג,תמחור חיות דקדושה,3,,,,,1807261035
דחוף / לסיווג,הדרן על הטאבלט?.,3,,,,,1807261037
דחוף / לסיווג,הערכת כספים,3,,,,,1807261042
דחוף / לסיווג,אפליקציה קניות,2,,,,,1807261047
דחוף / לסיווג,"ראיון חדש עם זיידי לכבוד ההכנסת ס""ת אולי",2,,,,,1807261046
דחוף / לסיווג,טיפול בקו טלפון 073-3834000,2,,,,,1807261050
דחוף / לסיווג,לעדכן קטלוג לוואטסאפ,2,,,,,1807261056
דחוף / לסיווג,תקציר סרטון הכינור שלא נדם,2,,,,,1809920209
דחוף / לסיווג,הכנת מסמך לחיפוש מזכירה,5,,,,,1809926438
דחוף / לסיווג,הכנת מסמך דרישות למזכירה לעבודה,5,,,,,1809927193
דחוף / לסיווג,לסגור חוזה מפורט,5,,,,,1809927537
דחוף / לסיווג,גור  בתי כנסת,3,,,,,1809928101
דחוף / לסיווג,טבלת פעילות חודשית,3,,,,,1818141982
דחוף / לסיווג,לבטל את מייק זה יהיה ממש מוגזם לשלם כ?כ ה,5,,,,,1876687506
קליכיף שוטף,חשבוניות גפן כל אלו דרך ההכלה,5,,,,,1791569399
קליכיף שוטף,חשבוניות חיות דקדושה,5,,,,,1791782093
קליכיף שוטף,מייל אוטומטי,3,15,,,,1873901272
קליכיף שוטף,הדרכה תוכנה,3,30,,,,1779578527
קליכיף שוטף,נוהל מוסדות,3,15,,,,1874783173
קליכיף שוטף,פגישה עם ברגר,2,40,,,,1773096518
קליכיף שוטף,תרשים זרימה נעים לעין על קליק פור יו,2,45,בוצע 75 %,,,1773963313
קליכיף שוטף,פגישה עם אהרן זאב ברנשטיין וכדן',2,45,,,,1793427616
קליכיף שוטף,"תשלום 25-30 ש""ח למרמורשטיין מודיעין עילית",2,,,,,1806169439
קליכיף שוטף,"פיין רחובות, ...ברודבקר אשדוד, להכין רשימת נהגים",1,15,,2025-01-26 18:00,,1873644323
קליכיף שוטף,ניהול גאנט שנתי במאנדיי,1,60,,,,
קליכיף שוטף,קריינות ב AI,1,60,,,,
קליכיף שוטף,[email] אירוע טלפוני 600 בהר נוף,1,,,2025-02-12 11:00,,
קליכיף שוטף,"שרי גמינר לגבי פראג שעובדת במשרד התרבות. לשבת עם הבחור מהvr עין טובה לעשות שת""פ ולמכור חבילות של כמה מוצרים, לחפש איש שיווק פצצה",3,,,,,
קליכיף שיווק,יעקב אלברט מפקח ממח,5,20,,,,
קליכיף שיווק,"תזכורת לעשות שיווק של 5 טלפוני ם פעם בשבוע, בי""ס דלי, חילוני, חרדי, מתנס וכדו', עיריה",5,30,,,,
קליכיף שיווק,שיווק,4,30,,,,
קליכיף שיווק,"רשימת תפוצה חב""ד",4,30,,,,
קליכיף שיווק,תוכנית בשיתוף משרד מורשת ירושלים לחול המועד פסח,4,60,,2025-02-05,,
קליכיף שיווק,תוכנית לעיריית בני ברק תוכנית בשיתוף עיריית בני ברק יעקב רוזן,4,60,,2025-02-05,,
קליכיף שיווק,שיווק אבישי רות,3,25,,,,
קליכיף שיווק,עדכון במיי גפן,3,25,,2025-07-21 09:00,,
קליכיף שיווק,"תוכנית זה""ב בני ברק / אשדוד/ אלעד וכל הערים החרדיות",3,60,,2025-07-21 09:30,,
קליכיף שיווק,"קצנלבויגן בנות חיל ופרויקט בריאות. רפול מ מתנסי""ם",3,10,לקראת סיום,2025-02-03 09:00,,
קליכיף שיווק,תוכנית מוזלת לקייטנות פסח,4,300,,,,
קליכיף שיווק,פנחס ארליך,3,15,,,,
קליכיף שיווק,לשלוח לתתים על כוכבי אחר,3,25,,,,1874044508
קליכיף שיווק,פיתוח תוכניות זולות עם בינגו,3,120,,,,1874166794
קליכיף שיווק,"הגשה לפמי
מפעל הפיס
תרבות וכו'",3,45,,,,1874167541
קליכיף שיווק,הגשה למערכת מרכבה,3,,,,,1876678544
קליכיף שיווק,אתר להכנסת פרסום,3,,,,,1975888086
רעיונות,"פרוייקט הידען, סטטוס וחידון שבועי נושא פרסים",4,300,,,,1787808135
רעיונות,פעמונים,3,,בוצע,2025-01-24,,
רעיונות,"משחנוכה / חנוקליק, משחק קופסא לחנוכה",2,,,,,
רעיונות,"פרוייקט הידען, סטטוס וחידון שבועי נושא פרסים",2,240,,,,
רעיונות,פיתוח תוכנית בסגנון של שלמה מילר,1,300,,,,
רעיונות,פיתוח תוכנית עם האקורדיון על שירה ונגינה,1,300,,,,
רעיונות,להוסיף לערכת המשחקים את המשחק של זיהוי דמויות ולחשוב על משימה שדומה לתחרות של הפסטה והמרשמלו,3,,,1789719805,,
רעיונות,לתת לסביבון תפקיד משמעותי במשחק ולשלב אותו במשימות,3,,,1789721351,,
רעיונות,"לשמוע חוות דעת מאנשים כמו ישראל מביתר טויס, חיים רוזנשטיין, אנשים שיש להם ידע וניסיון בתחום המשחק.",3,,,1789722237,,
רעיונות,"עיצוב חומרים, יתכן שאפשר לבד בקנבה ולא צריך גרפיקאי, או לקחת גרפיקאי רק על הבסיס ולא על כל  פיפס וכרטיס.",3,,,1789722587,,
רעיונות,לברר מה הם השלבים בייצור המשחקים,3,,,1789722653,,
רעיונות,לשבת עם יועץ עסקי או חברת תפוצה ולבחון את המודל העסקי אולי לחיים הפקות.,3,,,1789722746,,
רעיונות,"לבדוק את הבז קליק הקטנים הלא אלחוטי מבחינת מחיר, גודל, שילוב במהלך המשחק.",3,,,1789722924,,
רעיונות,ייצור בארץ של דגם אבטאוס,3,,,1789723262,,
רעיונות,ייצור בסין של דגם ראשוני לאישור,3,,,1789724206,,1804642450
רעיונות,אישור וכניסה לייצור המוני,3,,,1789724279,,1873905703
רעיונות,הודעה וסרטון לשיווק כאן בארץ בסוף חודש חשוון,3,,,1789724461,,1873906428
רעיונות,תכנון נקודות הפצה בכל הארץ,3,,,1789724618,,1918059344
רעיונות,הקמת אתר נחיתה ואפשרות משלוח עד הבית / משלוח עם חברת שילוח,3,,,1789724869,,1807261051
רעיונות,ייצור מתקן להסיבה שמתחבר לכל כסא,3,,,2025-04-22,,1802589335
רעיונות,לבדוק רעיון של השכרת רכב,3,,,,,1804660066
רעיונות,לנסוע לקרויזר בטלז סטון,3,,,,,1791561043
רעיונות,דיגטציה תמונות,3,,,,,2068228746
רעיונות,מחירון באתר או במייל חוזר,3,,,,,2068229010
